Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    error           reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    goto            reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    unset           reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    print           reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    if              reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    exit            reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    VARIABLE        reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)
    $end            reduce using rule 30 (GOTO_LABEL -> goto ID PTCOMA .)


state 56

    (86) DESTRUYE_VARIABLE -> unset PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 87


state 57

    (38) VALOR -> VARIABLE .
    (72) LLAMADA_ARREGLO -> VARIABLE . LISTA_POS
    (73) LISTA_POS -> . POS LISTA_POS1
    (75) LISTA_POS -> . POS
    (76) LISTA_POS -> .
    (77) POS -> . CORA VALOR CORB

  ! reduce/reduce conflict for PARB resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for ANDL resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for ORL resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for XORL resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for IGUALR resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for NOIGUALR resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for MAYORR resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for MENORR resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for ANDB resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for ORB resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for XORB resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for MAS resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for RESIDUO resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 38 (VALOR -> VARIABLE .)
  ! reduce/reduce conflict for CORB resolved using rule 38 (VALOR -> VARIABLE .)
    PARB            reduce using rule 38 (VALOR -> VARIABLE .)
    ANDL            reduce using rule 38 (VALOR -> VARIABLE .)
    ORL             reduce using rule 38 (VALOR -> VARIABLE .)
    XORL            reduce using rule 38 (VALOR -> VARIABLE .)
    IGUALR          reduce using rule 38 (VALOR -> VARIABLE .)
    NOIGUALR        reduce using rule 38 (VALOR -> VARIABLE .)
    MAYORR          reduce using rule 38 (VALOR -> VARIABLE .)
    MENORR          reduce using rule 38 (VALOR -> VARIABLE .)
    ANDB            reduce using rule 38 (VALOR -> VARIABLE .)
    ORB             reduce using rule 38 (VALOR -> VARIABLE .)
    XORB            reduce using rule 38 (VALOR -> VARIABLE .)
    MAS             reduce using rule 38 (VALOR -> VARIABLE .)
    MENOS           reduce using rule 38 (VALOR -> VARIABLE .)
    MULTIPLICACION  reduce using rule 38 (VALOR -> VARIABLE .)
    DIVIDIR         reduce using rule 38 (VALOR -> VARIABLE .)
    RESIDUO         reduce using rule 38 (VALOR -> VARIABLE .)
    PTCOMA          reduce using rule 38 (VALOR -> VARIABLE .)
    CORB            reduce using rule 38 (VALOR -> VARIABLE .)
    CORA            shift and go to state 44

  ! PARB            [ reduce using rule 76 (LISTA_POS -> .) ]
  ! ANDL            [ reduce using rule 76 (LISTA_POS -> .) ]
  ! ORL             [ reduce using rule 76 (LISTA_POS -> .) ]
  ! XORL            [ reduce using rule 76 (LISTA_POS -> .) ]
  ! IGUALR          [ reduce using rule 76 (LISTA_POS -> .) ]
  ! NOIGUALR        [ reduce using rule 76 (LISTA_POS -> .) ]
  ! MAYORR          [ reduce using rule 76 (LISTA_POS -> .) ]
  ! MENORR          [ reduce using rule 76 (LISTA_POS -> .) ]
  ! ANDB            [ reduce using rule 76 (LISTA_POS -> .) ]
  ! ORB             [ reduce using rule 76 (LISTA_POS -> .) ]
  ! XORB            [ reduce using rule 76 (LISTA_POS -> .) ]
  ! MAS             [ reduce using rule 76 (LISTA_POS -> .) ]
  ! MENOS           [ reduce using rule 76 (LISTA_POS -> .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (LISTA_POS -> .) ]
  ! DIVIDIR         [ reduce using rule 76 (LISTA_POS -> .) ]
  ! RESIDUO         [ reduce using rule 76 (LISTA_POS -> .) ]
  ! PTCOMA          [ reduce using rule 76 (LISTA_POS -> .) ]
  ! CORB            [ reduce using rule 76 (LISTA_POS -> .) ]

    LISTA_POS                      shift and go to state 88
    POS                            shift and go to state 43

state 58

    (39) VALOR -> LLAMADA_ARREGLO .

    PARB            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    ANDL            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    ORL             reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    XORL            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    IGUALR          reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    NOIGUALR        reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    MAYORR          reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    MENORR          reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    ANDB            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    ORB             reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    XORB            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    MAS             reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    MENOS           reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    MULTIPLICACION  reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    DIVIDIR         reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    RESIDUO         reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    PTCOMA          reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)
    CORB            reduce using rule 39 (VALOR -> LLAMADA_ARREGLO .)


state 59

    (40) VALOR -> INT .

    PARB            reduce using rule 40 (VALOR -> INT .)
    ANDL            reduce using rule 40 (VALOR -> INT .)
    ORL             reduce using rule 40 (VALOR -> INT .)
    XORL            reduce using rule 40 (VALOR -> INT .)
    IGUALR          reduce using rule 40 (VALOR -> INT .)
    NOIGUALR        reduce using rule 40 (VALOR -> INT .)
    MAYORR          reduce using rule 40 (VALOR -> INT .)
    MENORR          reduce using rule 40 (VALOR -> INT .)
    ANDB            reduce using rule 40 (VALOR -> INT .)
    ORB             reduce using rule 40 (VALOR -> INT .)
    XORB            reduce using rule 40 (VALOR -> INT .)
    MAS             reduce using rule 40 (VALOR -> INT .)
    MENOS           reduce using rule 40 (VALOR -> INT .)
    MULTIPLICACION  reduce using rule 40 (VALOR -> INT .)
    DIVIDIR         reduce using rule 40 (VALOR -> INT .)
    RESIDUO         reduce using rule 40 (VALOR -> INT .)
    PTCOMA          reduce using rule 40 (VALOR -> INT .)
    CORB            reduce using rule 40 (VALOR -> INT .)


state 60

    (41) VALOR -> FLOAT .

    PARB            reduce using rule 41 (VALOR -> FLOAT .)
    ANDL            reduce using rule 41 (VALOR -> FLOAT .)
    ORL             reduce using rule 41 (VALOR -> FLOAT .)
    XORL            reduce using rule 41 (VALOR -> FLOAT .)
    IGUALR          reduce using rule 41 (VALOR -> FLOAT .)
    NOIGUALR        reduce using rule 41 (VALOR -> FLOAT .)
    MAYORR          reduce using rule 41 (VALOR -> FLOAT .)
    MENORR          reduce using rule 41 (VALOR -> FLOAT .)
    ANDB            reduce using rule 41 (VALOR -> FLOAT .)
    ORB             reduce using rule 41 (VALOR -> FLOAT .)
    XORB            reduce using rule 41 (VALOR -> FLOAT .)
    MAS             reduce using rule 41 (VALOR -> FLOAT .)
    MENOS           reduce using rule 41 (VALOR -> FLOAT .)
    MULTIPLICACION  reduce using rule 41 (VALOR -> FLOAT .)
    DIVIDIR         reduce using rule 41 (VALOR -> FLOAT .)
    RESIDUO         reduce using rule 41 (VALOR -> FLOAT .)
    PTCOMA          reduce using rule 41 (VALOR -> FLOAT .)
    CORB            reduce using rule 41 (VALOR -> FLOAT .)


state 61

    (42) VALOR -> CHAR .

    PARB            reduce using rule 42 (VALOR -> CHAR .)
    ANDL            reduce using rule 42 (VALOR -> CHAR .)
    ORL             reduce using rule 42 (VALOR -> CHAR .)
    XORL            reduce using rule 42 (VALOR -> CHAR .)
    IGUALR          reduce using rule 42 (VALOR -> CHAR .)
    NOIGUALR        reduce using rule 42 (VALOR -> CHAR .)
    MAYORR          reduce using rule 42 (VALOR -> CHAR .)
    MENORR          reduce using rule 42 (VALOR -> CHAR .)
    ANDB            reduce using rule 42 (VALOR -> CHAR .)
    ORB             reduce using rule 42 (VALOR -> CHAR .)
    XORB            reduce using rule 42 (VALOR -> CHAR .)
    MAS             reduce using rule 42 (VALOR -> CHAR .)
    MENOS           reduce using rule 42 (VALOR -> CHAR .)
    MULTIPLICACION  reduce using rule 42 (VALOR -> CHAR .)
    DIVIDIR         reduce using rule 42 (VALOR -> CHAR .)
    RESIDUO         reduce using rule 42 (VALOR -> CHAR .)
    PTCOMA          reduce using rule 42 (VALOR -> CHAR .)
    CORB            reduce using rule 42 (VALOR -> CHAR .)


state 62

    (43) VALOR -> array . PARA PARB

    PARA            shift and go to state 89


state 63

    (44) VALOR -> read . PARA PARB

    PARA            shift and go to state 90


state 64

    (37) EXPRESION -> PARA . EXPRESION PARB
    (79) CONVERSION -> PARA . TIPO_CONVERSION PARB VALOR
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (80) TIPO_CONVERSION -> . int
    (81) TIPO_CONVERSION -> . char
    (82) TIPO_CONVERSION -> . float
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    int             shift and go to state 93
    char            shift and go to state 94
    float           shift and go to state 95
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 91
    TIPO_CONVERSION                shift and go to state 92
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 65

    (87) IMPRIME -> print PARA EXPRESION . PARB PTCOMA
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 96
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 66

    (35) EXPRESION -> VALOR .
    (55) LOGICAS -> VALOR . ANDL VALOR
    (56) LOGICAS -> VALOR . ORL VALOR
    (57) LOGICAS -> VALOR . XORL VALOR
    (59) RELACIONAL -> VALOR . IGUALR VALOR
    (60) RELACIONAL -> VALOR . NOIGUALR VALOR
    (61) RELACIONAL -> VALOR . MAYORR IGUAL VALOR
    (62) RELACIONAL -> VALOR . MENORR IGUAL VALOR
    (63) RELACIONAL -> VALOR . MAYORR VALOR
    (64) RELACIONAL -> VALOR . MENORR VALOR
    (67) BIT -> VALOR . ANDB VALOR
    (68) BIT -> VALOR . ORB VALOR
    (69) BIT -> VALOR . XORB VALOR
    (70) BIT -> VALOR . MENORR MENORR VALOR
    (71) BIT -> VALOR . MAYORR MAYORR VALOR

    PARB            reduce using rule 35 (EXPRESION -> VALOR .)
    MAS             reduce using rule 35 (EXPRESION -> VALOR .)
    MENOS           reduce using rule 35 (EXPRESION -> VALOR .)
    MULTIPLICACION  reduce using rule 35 (EXPRESION -> VALOR .)
    DIVIDIR         reduce using rule 35 (EXPRESION -> VALOR .)
    RESIDUO         reduce using rule 35 (EXPRESION -> VALOR .)
    PTCOMA          reduce using rule 35 (EXPRESION -> VALOR .)
    ANDL            shift and go to state 102
    ORL             shift and go to state 103
    XORL            shift and go to state 104
    IGUALR          shift and go to state 105
    NOIGUALR        shift and go to state 106
    MAYORR          shift and go to state 107
    MENORR          shift and go to state 108
    ANDB            shift and go to state 109
    ORB             shift and go to state 110
    XORB            shift and go to state 111


state 67

    (36) EXPRESION -> error .

    PARB            reduce using rule 36 (EXPRESION -> error .)
    MAS             reduce using rule 36 (EXPRESION -> error .)
    MENOS           reduce using rule 36 (EXPRESION -> error .)
    MULTIPLICACION  reduce using rule 36 (EXPRESION -> error .)
    DIVIDIR         reduce using rule 36 (EXPRESION -> error .)
    RESIDUO         reduce using rule 36 (EXPRESION -> error .)
    PTCOMA          reduce using rule 36 (EXPRESION -> error .)


state 68

    (45) EXPRESION -> ARITMETICAS .

    PARB            reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    MAS             reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    MENOS           reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    MULTIPLICACION  reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    DIVIDIR         reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    RESIDUO         reduce using rule 45 (EXPRESION -> ARITMETICAS .)
    PTCOMA          reduce using rule 45 (EXPRESION -> ARITMETICAS .)


state 69

    (53) EXPRESION -> LOGICAS .

    PARB            reduce using rule 53 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 53 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 53 (EXPRESION -> LOGICAS .)
    MULTIPLICACION  reduce using rule 53 (EXPRESION -> LOGICAS .)
    DIVIDIR         reduce using rule 53 (EXPRESION -> LOGICAS .)
    RESIDUO         reduce using rule 53 (EXPRESION -> LOGICAS .)
    PTCOMA          reduce using rule 53 (EXPRESION -> LOGICAS .)


state 70

    (58) EXPRESION -> RELACIONAL .

    PARB            reduce using rule 58 (EXPRESION -> RELACIONAL .)
    MAS             reduce using rule 58 (EXPRESION -> RELACIONAL .)
    MENOS           reduce using rule 58 (EXPRESION -> RELACIONAL .)
    MULTIPLICACION  reduce using rule 58 (EXPRESION -> RELACIONAL .)
    DIVIDIR         reduce using rule 58 (EXPRESION -> RELACIONAL .)
    RESIDUO         reduce using rule 58 (EXPRESION -> RELACIONAL .)
    PTCOMA          reduce using rule 58 (EXPRESION -> RELACIONAL .)


state 71

    (65) EXPRESION -> BIT .

    PARB            reduce using rule 65 (EXPRESION -> BIT .)
    MAS             reduce using rule 65 (EXPRESION -> BIT .)
    MENOS           reduce using rule 65 (EXPRESION -> BIT .)
    MULTIPLICACION  reduce using rule 65 (EXPRESION -> BIT .)
    DIVIDIR         reduce using rule 65 (EXPRESION -> BIT .)
    RESIDUO         reduce using rule 65 (EXPRESION -> BIT .)
    PTCOMA          reduce using rule 65 (EXPRESION -> BIT .)


state 72

    (78) EXPRESION -> CONVERSION .

    PARB            reduce using rule 78 (EXPRESION -> CONVERSION .)
    MAS             reduce using rule 78 (EXPRESION -> CONVERSION .)
    MENOS           reduce using rule 78 (EXPRESION -> CONVERSION .)
    MULTIPLICACION  reduce using rule 78 (EXPRESION -> CONVERSION .)
    DIVIDIR         reduce using rule 78 (EXPRESION -> CONVERSION .)
    RESIDUO         reduce using rule 78 (EXPRESION -> CONVERSION .)
    PTCOMA          reduce using rule 78 (EXPRESION -> CONVERSION .)


state 73

    (83) EXPRESION -> PUNTERO .

    PARB            reduce using rule 83 (EXPRESION -> PUNTERO .)
    MAS             reduce using rule 83 (EXPRESION -> PUNTERO .)
    MENOS           reduce using rule 83 (EXPRESION -> PUNTERO .)
    MULTIPLICACION  reduce using rule 83 (EXPRESION -> PUNTERO .)
    DIVIDIR         reduce using rule 83 (EXPRESION -> PUNTERO .)
    RESIDUO         reduce using rule 83 (EXPRESION -> PUNTERO .)
    PTCOMA          reduce using rule 83 (EXPRESION -> PUNTERO .)


state 74

    (46) ARITMETICAS -> MENOS . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 112
    LLAMADA_ARREGLO                shift and go to state 58

state 75

    (52) ARITMETICAS -> abs . PARA EXPRESION PARB

    PARA            shift and go to state 113


state 76

    (54) LOGICAS -> NOTL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 114
    LLAMADA_ARREGLO                shift and go to state 58

state 77

    (66) BIT -> NOTB . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 115
    LLAMADA_ARREGLO                shift and go to state 58

state 78

    (84) PUNTERO -> ANDB . VARIABLE

    VARIABLE        shift and go to state 116


state 79

    (85) ESTRUCTURA_IF -> if PARA EXPRESION . PARB goto ID PTCOMA
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 117
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 80

    (33) NORMAL -> VARIABLE IGUAL EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 33 (NORMAL -> VARIABLE IGUAL EXPRESION .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 81

    (34) ARRAY -> VARIABLE LISTA_POS IGUAL . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 118
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 82

    (74) LISTA_POS1 -> POS . LISTA_POS
    (73) LISTA_POS -> . POS LISTA_POS1
    (75) LISTA_POS -> . POS
    (76) LISTA_POS -> .
    (77) POS -> . CORA VALOR CORB

    IGUAL           reduce using rule 76 (LISTA_POS -> .)
    PARB            reduce using rule 76 (LISTA_POS -> .)
    ANDL            reduce using rule 76 (LISTA_POS -> .)
    ORL             reduce using rule 76 (LISTA_POS -> .)
    XORL            reduce using rule 76 (LISTA_POS -> .)
    IGUALR          reduce using rule 76 (LISTA_POS -> .)
    NOIGUALR        reduce using rule 76 (LISTA_POS -> .)
    MAYORR          reduce using rule 76 (LISTA_POS -> .)
    MENORR          reduce using rule 76 (LISTA_POS -> .)
    ANDB            reduce using rule 76 (LISTA_POS -> .)
    ORB             reduce using rule 76 (LISTA_POS -> .)
    XORB            reduce using rule 76 (LISTA_POS -> .)
    MAS             reduce using rule 76 (LISTA_POS -> .)
    MENOS           reduce using rule 76 (LISTA_POS -> .)
    MULTIPLICACION  reduce using rule 76 (LISTA_POS -> .)
    DIVIDIR         reduce using rule 76 (LISTA_POS -> .)
    RESIDUO         reduce using rule 76 (LISTA_POS -> .)
    PTCOMA          reduce using rule 76 (LISTA_POS -> .)
    CORB            reduce using rule 76 (LISTA_POS -> .)
    CORA            shift and go to state 44

    POS                            shift and go to state 43
    LISTA_POS                      shift and go to state 119

state 83

    (73) LISTA_POS -> POS LISTA_POS1 .

    IGUAL           reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    PARB            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    ANDL            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    ORL             reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    XORL            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    IGUALR          reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    NOIGUALR        reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    MAYORR          reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    MENORR          reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    ANDB            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    ORB             reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    XORB            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    MAS             reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    MENOS           reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
