Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (36) ARITMETICAS -> . VALOR RESIDUO VALOR
    (37) ARITMETICAS -> . abs PARA VALOR PARB
    (39) LOGICAS -> . NOTL VALOR
    (40) LOGICAS -> . VALOR ANDL VALOR
    (41) LOGICAS -> . VALOR ORL VALOR
    (42) LOGICAS -> . VALOR XORL VALOR
    (44) RELACIONAL -> . VALOR IGUALR VALOR
    (45) RELACIONAL -> . VALOR NOIGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (47) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (48) RELACIONAL -> . VALOR MAYORR VALOR
    (49) RELACIONAL -> . VALOR MENORR VALOR
    (51) BIT -> . NOTB VALOR
    (52) BIT -> . VALOR ANDB VALOR
    (53) BIT -> . VALOR ORB VALOR
    (54) BIT -> . VALOR XORB VALOR
    (55) BIT -> . VALOR MENORR MENORR VALOR
    (56) BIT -> . VALOR MAYORR MAYORR VALOR
    (62) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (67) PUNTERO -> . ANDB VARIABLE
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51
    MENOS           shift and go to state 62
    abs             shift and go to state 63
    NOTL            shift and go to state 64
    NOTB            shift and go to state 65
    PARA            shift and go to state 53
    ANDB            shift and go to state 66

    EXPRESION                      shift and go to state 101
    VALOR                          shift and go to state 55
    ARITMETICAS                    shift and go to state 56
    LOGICAS                        shift and go to state 57
    RELACIONAL                     shift and go to state 58
    BIT                            shift and go to state 59
    CONVERSION                     shift and go to state 60
    PUNTERO                        shift and go to state 61
    LLAMADA_ARREGLO                shift and go to state 46

state 69

    (58) LISTA_POS -> LISTA_POS POS .

    IGUAL           reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    CORA            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    PARB            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    MAS             reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    MENOS           reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    MULTIPLICACION  reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    DIVIDIR         reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    RESIDUO         reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    ANDL            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    ORL             reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    XORL            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    IGUALR          reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    NOIGUALR        reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    MAYORR          reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    MENORR          reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    ANDB            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    ORB             reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    XORB            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    PTCOMA          reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)
    CORB            reduce using rule 58 (LISTA_POS -> LISTA_POS POS .)


state 70

    (60) POS -> CORA EXPRESION . CORB

    CORB            shift and go to state 102


state 71

    (69) DESTRUYE_VARIABLE -> unset PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 103


state 72

    (57) LLAMADA_ARREGLO -> VARIABLE LISTA_POS .
    (58) LISTA_POS -> LISTA_POS . POS
    (60) POS -> . CORA EXPRESION CORB

    PARB            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAS             reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENOS           reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MULTIPLICACION  reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    DIVIDIR         reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    RESIDUO         reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDL            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORL             reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORL            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    IGUALR          reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    NOIGUALR        reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAYORR          reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENORR          reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDB            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORB             reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORB            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    PTCOMA          reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORB            reduce using rule 57 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORA            shift and go to state 41

    POS                            shift and go to state 69

state 73

    (28) VALOR -> array PARA . PARB

    PARB            shift and go to state 104


state 74

    (29) VALOR -> read PARA . PARB

    PARB            shift and go to state 105


state 75

    (70) IMPRIME -> print PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 106


state 76

    (62) CONVERSION -> PARA TIPO_CONVERSION . PARB VALOR

    PARB            shift and go to state 107


state 77

    (63) TIPO_CONVERSION -> int .

    PARB            reduce using rule 63 (TIPO_CONVERSION -> int .)


state 78

    (64) TIPO_CONVERSION -> char .

    PARB            reduce using rule 64 (TIPO_CONVERSION -> char .)


state 79

    (65) TIPO_CONVERSION -> float .

    PARB            reduce using rule 65 (TIPO_CONVERSION -> float .)


state 80

    (68) ESTRUCTURA_IF -> if PARA EXPRESION PARB . goto ID PTCOMA

    goto            shift and go to state 108


state 81

    (32) ARITMETICAS -> VALOR MAS . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 109
    LLAMADA_ARREGLO                shift and go to state 46

state 82

    (33) ARITMETICAS -> VALOR MENOS . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 110
    LLAMADA_ARREGLO                shift and go to state 46

state 83

    (34) ARITMETICAS -> VALOR MULTIPLICACION . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 111
    LLAMADA_ARREGLO                shift and go to state 46

state 84

    (35) ARITMETICAS -> VALOR DIVIDIR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 112
    LLAMADA_ARREGLO                shift and go to state 46

state 85

    (36) ARITMETICAS -> VALOR RESIDUO . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 113
    LLAMADA_ARREGLO                shift and go to state 46

state 86

    (40) LOGICAS -> VALOR ANDL . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 114
    LLAMADA_ARREGLO                shift and go to state 46

state 87

    (41) LOGICAS -> VALOR ORL . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 115
    LLAMADA_ARREGLO                shift and go to state 46

state 88

    (42) LOGICAS -> VALOR XORL . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 116
    LLAMADA_ARREGLO                shift and go to state 46

state 89

    (44) RELACIONAL -> VALOR IGUALR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 117
    LLAMADA_ARREGLO                shift and go to state 46

state 90

    (45) RELACIONAL -> VALOR NOIGUALR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 118
    LLAMADA_ARREGLO                shift and go to state 46

state 91

    (46) RELACIONAL -> VALOR MAYORR . IGUALR VALOR
    (48) RELACIONAL -> VALOR MAYORR . VALOR
    (56) BIT -> VALOR MAYORR . MAYORR VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUALR          shift and go to state 121
    MAYORR          shift and go to state 120
    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 119
    LLAMADA_ARREGLO                shift and go to state 46

state 92

    (47) RELACIONAL -> VALOR MENORR . IGUALR VALOR
    (49) RELACIONAL -> VALOR MENORR . VALOR
    (55) BIT -> VALOR MENORR . MENORR VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUALR          shift and go to state 124
    MENORR          shift and go to state 123
    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 122
    LLAMADA_ARREGLO                shift and go to state 46

state 93

    (52) BIT -> VALOR ANDB . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 125
    LLAMADA_ARREGLO                shift and go to state 46

state 94

    (53) BIT -> VALOR ORB . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 126
    LLAMADA_ARREGLO                shift and go to state 46

state 95

    (54) BIT -> VALOR XORB . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 127
    LLAMADA_ARREGLO                shift and go to state 46

state 96

    (31) ARITMETICAS -> MENOS VALOR .

    PARB            reduce using rule 31 (ARITMETICAS -> MENOS VALOR .)
    PTCOMA          reduce using rule 31 (ARITMETICAS -> MENOS VALOR .)
    CORB            reduce using rule 31 (ARITMETICAS -> MENOS VALOR .)


state 97

    (37) ARITMETICAS -> abs PARA . VALOR PARB
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 128
    LLAMADA_ARREGLO                shift and go to state 46

state 98

    (39) LOGICAS -> NOTL VALOR .

    PARB            reduce using rule 39 (LOGICAS -> NOTL VALOR .)
    PTCOMA          reduce using rule 39 (LOGICAS -> NOTL VALOR .)
    CORB            reduce using rule 39 (LOGICAS -> NOTL VALOR .)


state 99

    (51) BIT -> NOTB VALOR .

    PARB            reduce using rule 51 (BIT -> NOTB VALOR .)
    PTCOMA          reduce using rule 51 (BIT -> NOTB VALOR .)
    CORB            reduce using rule 51 (BIT -> NOTB VALOR .)


state 100

    (67) PUNTERO -> ANDB VARIABLE .

    PARB            reduce using rule 67 (PUNTERO -> ANDB VARIABLE .)
    PTCOMA          reduce using rule 67 (PUNTERO -> ANDB VARIABLE .)
    CORB            reduce using rule 67 (PUNTERO -> ANDB VARIABLE .)


state 101

    (21) ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .

    PTCOMA          reduce using rule 21 (ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .)


state 102

    (60) POS -> CORA EXPRESION CORB .

    IGUAL           reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    CORA            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    PARB            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    MAS             reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    MENOS           reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    MULTIPLICACION  reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    DIVIDIR         reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    RESIDUO         reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    ANDL            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    ORL             reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    XORL            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    IGUALR          reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    NOIGUALR        reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    MAYORR          reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    MENORR          reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    ANDB            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    ORB             reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    XORB            reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    PTCOMA          reduce using rule 60 (POS -> CORA EXPRESION CORB .)
    CORB            reduce using rule 60 (POS -> CORA EXPRESION CORB .)


state 103

    (69) DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .

    ID              reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    print           reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    if              reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 69 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)


state 104

    (28) VALOR -> array PARA PARB .

    PARB            reduce using rule 28 (VALOR -> array PARA PARB .)
    MAS             reduce using rule 28 (VALOR -> array PARA PARB .)
    MENOS           reduce using rule 28 (VALOR -> array PARA PARB .)
    MULTIPLICACION  reduce using rule 28 (VALOR -> array PARA PARB .)
    DIVIDIR         reduce using rule 28 (VALOR -> array PARA PARB .)
    RESIDUO         reduce using rule 28 (VALOR -> array PARA PARB .)
    ANDL            reduce using rule 28 (VALOR -> array PARA PARB .)
    ORL             reduce using rule 28 (VALOR -> array PARA PARB .)
    XORL            reduce using rule 28 (VALOR -> array PARA PARB .)
    IGUALR          reduce using rule 28 (VALOR -> array PARA PARB .)
    NOIGUALR        reduce using rule 28 (VALOR -> array PARA PARB .)
    MAYORR          reduce using rule 28 (VALOR -> array PARA PARB .)
    MENORR          reduce using rule 28 (VALOR -> array PARA PARB .)
    ANDB            reduce using rule 28 (VALOR -> array PARA PARB .)
    ORB             reduce using rule 28 (VALOR -> array PARA PARB .)
    XORB            reduce using rule 28 (VALOR -> array PARA PARB .)
    PTCOMA          reduce using rule 28 (VALOR -> array PARA PARB .)
    CORB            reduce using rule 28 (VALOR -> array PARA PARB .)


state 105

    (29) VALOR -> read PARA PARB .

    PARB            reduce using rule 29 (VALOR -> read PARA PARB .)
    MAS             reduce using rule 29 (VALOR -> read PARA PARB .)
    MENOS           reduce using rule 29 (VALOR -> read PARA PARB .)
    MULTIPLICACION  reduce using rule 29 (VALOR -> read PARA PARB .)
    DIVIDIR         reduce using rule 29 (VALOR -> read PARA PARB .)
    RESIDUO         reduce using rule 29 (VALOR -> read PARA PARB .)
    ANDL            reduce using rule 29 (VALOR -> read PARA PARB .)
    ORL             reduce using rule 29 (VALOR -> read PARA PARB .)
    XORL            reduce using rule 29 (VALOR -> read PARA PARB .)
    IGUALR          reduce using rule 29 (VALOR -> read PARA PARB .)
    NOIGUALR        reduce using rule 29 (VALOR -> read PARA PARB .)
    MAYORR          reduce using rule 29 (VALOR -> read PARA PARB .)
    MENORR          reduce using rule 29 (VALOR -> read PARA PARB .)
    ANDB            reduce using rule 29 (VALOR -> read PARA PARB .)
    ORB             reduce using rule 29 (VALOR -> read PARA PARB .)
    XORB            reduce using rule 29 (VALOR -> read PARA PARB .)
    PTCOMA          reduce using rule 29 (VALOR -> read PARA PARB .)
    CORB            reduce using rule 29 (VALOR -> read PARA PARB .)


state 106

    (70) IMPRIME -> print PARA VALOR PARB PTCOMA .

    ID              reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    print           reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    if              reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 70 (IMPRIME -> print PARA VALOR PARB PTCOMA .)


state 107

    (62) CONVERSION -> PARA TIPO_CONVERSION PARB . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 129
    LLAMADA_ARREGLO                shift and go to state 46

state 108

    (68) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto . ID PTCOMA

    ID              shift and go to state 130


state 109

    (32) ARITMETICAS -> VALOR MAS VALOR .

    PARB            reduce using rule 32 (ARITMETICAS -> VALOR MAS VALOR .)
    PTCOMA          reduce using rule 32 (ARITMETICAS -> VALOR MAS VALOR .)
    CORB            reduce using rule 32 (ARITMETICAS -> VALOR MAS VALOR .)


state 110

    (33) ARITMETICAS -> VALOR MENOS VALOR .

    PARB            reduce using rule 33 (ARITMETICAS -> VALOR MENOS VALOR .)
    PTCOMA          reduce using rule 33 (ARITMETICAS -> VALOR MENOS VALOR .)
    CORB            reduce using rule 33 (ARITMETICAS -> VALOR MENOS VALOR .)


state 111

    (34) ARITMETICAS -> VALOR MULTIPLICACION VALOR .

    PARB            reduce using rule 34 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)
    PTCOMA          reduce using rule 34 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)
    CORB            reduce using rule 34 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)


state 112

    (35) ARITMETICAS -> VALOR DIVIDIR VALOR .

    PARB            reduce using rule 35 (ARITMETICAS -> VALOR DIVIDIR VALOR .)
    PTCOMA          reduce using rule 35 (ARITMETICAS -> VALOR DIVIDIR VALOR .)
    CORB            reduce using rule 35 (ARITMETICAS -> VALOR DIVIDIR VALOR .)


state 113

    (36) ARITMETICAS -> VALOR RESIDUO VALOR .

    PARB            reduce using rule 36 (ARITMETICAS -> VALOR RESIDUO VALOR .)
    PTCOMA          reduce using rule 36 (ARITMETICAS -> VALOR RESIDUO VALOR .)
    CORB            reduce using rule 36 (ARITMETICAS -> VALOR RESIDUO VALOR .)


state 114

    (40) LOGICAS -> VALOR ANDL VALOR .

    PARB            reduce using rule 40 (LOGICAS -> VALOR ANDL VALOR .)
    PTCOMA          reduce using rule 40 (LOGICAS -> VALOR ANDL VALOR .)
    CORB            reduce using rule 40 (LOGICAS -> VALOR ANDL VALOR .)


state 115

    (41) LOGICAS -> VALOR ORL VALOR .

    PARB            reduce using rule 41 (LOGICAS -> VALOR ORL VALOR .)
    PTCOMA          reduce using rule 41 (LOGICAS -> VALOR ORL VALOR .)
    CORB            reduce using rule 41 (LOGICAS -> VALOR ORL VALOR .)


state 116

    (42) LOGICAS -> VALOR XORL VALOR .

    PARB            reduce using rule 42 (LOGICAS -> VALOR XORL VALOR .)
    PTCOMA          reduce using rule 42 (LOGICAS -> VALOR XORL VALOR .)
    CORB            reduce using rule 42 (LOGICAS -> VALOR XORL VALOR .)


state 117

    (44) RELACIONAL -> VALOR IGUALR VALOR .

    PARB            reduce using rule 44 (RELACIONAL -> VALOR IGUALR VALOR .)
    PTCOMA          reduce using rule 44 (RELACIONAL -> VALOR IGUALR VALOR .)
    CORB            reduce using rule 44 (RELACIONAL -> VALOR IGUALR VALOR .)


state 118

    (45) RELACIONAL -> VALOR NOIGUALR VALOR .

    PARB            reduce using rule 45 (RELACIONAL -> VALOR NOIGUALR VALOR .)
