Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
  ! unset           [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! print           [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! if              [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! exit            [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]
  ! VARIABLE        [ reduce using rule 18 (ETIQUETA -> ID DOSPUNTOS PRECUERPO .) ]

    CUERPO                         shift and go to state 34
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 49

    (20) GOTO_LABEL -> goto ID PTCOMA .

    error           reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    ID              reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    goto            reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    unset           reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    print           reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    if              reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    exit            reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    VARIABLE        reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)
    $end            reduce using rule 20 (GOTO_LABEL -> goto ID PTCOMA .)


state 50

    (74) DESTRUYE_VARIABLE -> unset PARA VALOR . PARB PTCOMA

    PARB            shift and go to state 78


state 51

    (28) VALOR -> VARIABLE .
    (62) LLAMADA_ARREGLO -> VARIABLE . LISTA_POS
    (63) LISTA_POS -> . LISTA_POS POS
    (64) LISTA_POS -> . POS
    (65) POS -> . CORA EXPRESION CORB

    PARB            reduce using rule 28 (VALOR -> VARIABLE .)
    ANDL            reduce using rule 28 (VALOR -> VARIABLE .)
    ORL             reduce using rule 28 (VALOR -> VARIABLE .)
    XORL            reduce using rule 28 (VALOR -> VARIABLE .)
    IGUALR          reduce using rule 28 (VALOR -> VARIABLE .)
    NOIGUALR        reduce using rule 28 (VALOR -> VARIABLE .)
    MAYORR          reduce using rule 28 (VALOR -> VARIABLE .)
    MENORR          reduce using rule 28 (VALOR -> VARIABLE .)
    ANDB            reduce using rule 28 (VALOR -> VARIABLE .)
    ORB             reduce using rule 28 (VALOR -> VARIABLE .)
    XORB            reduce using rule 28 (VALOR -> VARIABLE .)
    MAS             reduce using rule 28 (VALOR -> VARIABLE .)
    MENOS           reduce using rule 28 (VALOR -> VARIABLE .)
    MULTIPLICACION  reduce using rule 28 (VALOR -> VARIABLE .)
    DIVIDIR         reduce using rule 28 (VALOR -> VARIABLE .)
    RESIDUO         reduce using rule 28 (VALOR -> VARIABLE .)
    PTCOMA          reduce using rule 28 (VALOR -> VARIABLE .)
    CORB            reduce using rule 28 (VALOR -> VARIABLE .)
    CORA            shift and go to state 46

    LISTA_POS                      shift and go to state 79
    POS                            shift and go to state 45

state 52

    (29) VALOR -> LLAMADA_ARREGLO .

    PARB            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    ANDL            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    ORL             reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    XORL            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    IGUALR          reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    NOIGUALR        reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    MAYORR          reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    MENORR          reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    ANDB            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    ORB             reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    XORB            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    MAS             reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    MENOS           reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    MULTIPLICACION  reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    DIVIDIR         reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    RESIDUO         reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    PTCOMA          reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)
    CORB            reduce using rule 29 (VALOR -> LLAMADA_ARREGLO .)


state 53

    (30) VALOR -> INT .

    PARB            reduce using rule 30 (VALOR -> INT .)
    ANDL            reduce using rule 30 (VALOR -> INT .)
    ORL             reduce using rule 30 (VALOR -> INT .)
    XORL            reduce using rule 30 (VALOR -> INT .)
    IGUALR          reduce using rule 30 (VALOR -> INT .)
    NOIGUALR        reduce using rule 30 (VALOR -> INT .)
    MAYORR          reduce using rule 30 (VALOR -> INT .)
    MENORR          reduce using rule 30 (VALOR -> INT .)
    ANDB            reduce using rule 30 (VALOR -> INT .)
    ORB             reduce using rule 30 (VALOR -> INT .)
    XORB            reduce using rule 30 (VALOR -> INT .)
    MAS             reduce using rule 30 (VALOR -> INT .)
    MENOS           reduce using rule 30 (VALOR -> INT .)
    MULTIPLICACION  reduce using rule 30 (VALOR -> INT .)
    DIVIDIR         reduce using rule 30 (VALOR -> INT .)
    RESIDUO         reduce using rule 30 (VALOR -> INT .)
    PTCOMA          reduce using rule 30 (VALOR -> INT .)
    CORB            reduce using rule 30 (VALOR -> INT .)


state 54

    (31) VALOR -> FLOAT .

    PARB            reduce using rule 31 (VALOR -> FLOAT .)
    ANDL            reduce using rule 31 (VALOR -> FLOAT .)
    ORL             reduce using rule 31 (VALOR -> FLOAT .)
    XORL            reduce using rule 31 (VALOR -> FLOAT .)
    IGUALR          reduce using rule 31 (VALOR -> FLOAT .)
    NOIGUALR        reduce using rule 31 (VALOR -> FLOAT .)
    MAYORR          reduce using rule 31 (VALOR -> FLOAT .)
    MENORR          reduce using rule 31 (VALOR -> FLOAT .)
    ANDB            reduce using rule 31 (VALOR -> FLOAT .)
    ORB             reduce using rule 31 (VALOR -> FLOAT .)
    XORB            reduce using rule 31 (VALOR -> FLOAT .)
    MAS             reduce using rule 31 (VALOR -> FLOAT .)
    MENOS           reduce using rule 31 (VALOR -> FLOAT .)
    MULTIPLICACION  reduce using rule 31 (VALOR -> FLOAT .)
    DIVIDIR         reduce using rule 31 (VALOR -> FLOAT .)
    RESIDUO         reduce using rule 31 (VALOR -> FLOAT .)
    PTCOMA          reduce using rule 31 (VALOR -> FLOAT .)
    CORB            reduce using rule 31 (VALOR -> FLOAT .)


state 55

    (32) VALOR -> CHAR .

    PARB            reduce using rule 32 (VALOR -> CHAR .)
    ANDL            reduce using rule 32 (VALOR -> CHAR .)
    ORL             reduce using rule 32 (VALOR -> CHAR .)
    XORL            reduce using rule 32 (VALOR -> CHAR .)
    IGUALR          reduce using rule 32 (VALOR -> CHAR .)
    NOIGUALR        reduce using rule 32 (VALOR -> CHAR .)
    MAYORR          reduce using rule 32 (VALOR -> CHAR .)
    MENORR          reduce using rule 32 (VALOR -> CHAR .)
    ANDB            reduce using rule 32 (VALOR -> CHAR .)
    ORB             reduce using rule 32 (VALOR -> CHAR .)
    XORB            reduce using rule 32 (VALOR -> CHAR .)
    MAS             reduce using rule 32 (VALOR -> CHAR .)
    MENOS           reduce using rule 32 (VALOR -> CHAR .)
    MULTIPLICACION  reduce using rule 32 (VALOR -> CHAR .)
    DIVIDIR         reduce using rule 32 (VALOR -> CHAR .)
    RESIDUO         reduce using rule 32 (VALOR -> CHAR .)
    PTCOMA          reduce using rule 32 (VALOR -> CHAR .)
    CORB            reduce using rule 32 (VALOR -> CHAR .)


state 56

    (33) VALOR -> array . PARA PARB

    PARA            shift and go to state 80


state 57

    (34) VALOR -> read . PARA PARB

    PARA            shift and go to state 81


state 58

    (27) EXPRESION -> PARA . EXPRESION PARB
    (67) CONVERSION -> PARA . TIPO_CONVERSION PARB VALOR
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (68) TIPO_CONVERSION -> . int
    (69) TIPO_CONVERSION -> . char
    (70) TIPO_CONVERSION -> . float
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    int             shift and go to state 84
    char            shift and go to state 85
    float           shift and go to state 86
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 82
    TIPO_CONVERSION                shift and go to state 83
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 59

    (75) IMPRIME -> print PARA EXPRESION . PARB PTCOMA
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 60

    (25) EXPRESION -> VALOR .
    (45) LOGICAS -> VALOR . ANDL VALOR
    (46) LOGICAS -> VALOR . ORL VALOR
    (47) LOGICAS -> VALOR . XORL VALOR
    (49) RELACIONAL -> VALOR . IGUALR VALOR
    (50) RELACIONAL -> VALOR . NOIGUALR VALOR
    (51) RELACIONAL -> VALOR . MAYORR IGUAL VALOR
    (52) RELACIONAL -> VALOR . MENORR IGUAL VALOR
    (53) RELACIONAL -> VALOR . MAYORR VALOR
    (54) RELACIONAL -> VALOR . MENORR VALOR
    (57) BIT -> VALOR . ANDB VALOR
    (58) BIT -> VALOR . ORB VALOR
    (59) BIT -> VALOR . XORB VALOR
    (60) BIT -> VALOR . MENORR MENORR VALOR
    (61) BIT -> VALOR . MAYORR MAYORR VALOR

    PARB            reduce using rule 25 (EXPRESION -> VALOR .)
    MAS             reduce using rule 25 (EXPRESION -> VALOR .)
    MENOS           reduce using rule 25 (EXPRESION -> VALOR .)
    MULTIPLICACION  reduce using rule 25 (EXPRESION -> VALOR .)
    DIVIDIR         reduce using rule 25 (EXPRESION -> VALOR .)
    RESIDUO         reduce using rule 25 (EXPRESION -> VALOR .)
    PTCOMA          reduce using rule 25 (EXPRESION -> VALOR .)
    CORB            reduce using rule 25 (EXPRESION -> VALOR .)
    ANDL            shift and go to state 93
    ORL             shift and go to state 94
    XORL            shift and go to state 95
    IGUALR          shift and go to state 96
    NOIGUALR        shift and go to state 97
    MAYORR          shift and go to state 98
    MENORR          shift and go to state 99
    ANDB            shift and go to state 100
    ORB             shift and go to state 101
    XORB            shift and go to state 102


state 61

    (26) EXPRESION -> error .

    PARB            reduce using rule 26 (EXPRESION -> error .)
    MAS             reduce using rule 26 (EXPRESION -> error .)
    MENOS           reduce using rule 26 (EXPRESION -> error .)
    MULTIPLICACION  reduce using rule 26 (EXPRESION -> error .)
    DIVIDIR         reduce using rule 26 (EXPRESION -> error .)
    RESIDUO         reduce using rule 26 (EXPRESION -> error .)
    PTCOMA          reduce using rule 26 (EXPRESION -> error .)
    CORB            reduce using rule 26 (EXPRESION -> error .)


state 62

    (35) EXPRESION -> ARITMETICAS .

    PARB            reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    MAS             reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    MENOS           reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    MULTIPLICACION  reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    DIVIDIR         reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    RESIDUO         reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    PTCOMA          reduce using rule 35 (EXPRESION -> ARITMETICAS .)
    CORB            reduce using rule 35 (EXPRESION -> ARITMETICAS .)


state 63

    (43) EXPRESION -> LOGICAS .

    PARB            reduce using rule 43 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 43 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 43 (EXPRESION -> LOGICAS .)
    MULTIPLICACION  reduce using rule 43 (EXPRESION -> LOGICAS .)
    DIVIDIR         reduce using rule 43 (EXPRESION -> LOGICAS .)
    RESIDUO         reduce using rule 43 (EXPRESION -> LOGICAS .)
    PTCOMA          reduce using rule 43 (EXPRESION -> LOGICAS .)
    CORB            reduce using rule 43 (EXPRESION -> LOGICAS .)


state 64

    (48) EXPRESION -> RELACIONAL .

    PARB            reduce using rule 48 (EXPRESION -> RELACIONAL .)
    MAS             reduce using rule 48 (EXPRESION -> RELACIONAL .)
    MENOS           reduce using rule 48 (EXPRESION -> RELACIONAL .)
    MULTIPLICACION  reduce using rule 48 (EXPRESION -> RELACIONAL .)
    DIVIDIR         reduce using rule 48 (EXPRESION -> RELACIONAL .)
    RESIDUO         reduce using rule 48 (EXPRESION -> RELACIONAL .)
    PTCOMA          reduce using rule 48 (EXPRESION -> RELACIONAL .)
    CORB            reduce using rule 48 (EXPRESION -> RELACIONAL .)


state 65

    (55) EXPRESION -> BIT .

    PARB            reduce using rule 55 (EXPRESION -> BIT .)
    MAS             reduce using rule 55 (EXPRESION -> BIT .)
    MENOS           reduce using rule 55 (EXPRESION -> BIT .)
    MULTIPLICACION  reduce using rule 55 (EXPRESION -> BIT .)
    DIVIDIR         reduce using rule 55 (EXPRESION -> BIT .)
    RESIDUO         reduce using rule 55 (EXPRESION -> BIT .)
    PTCOMA          reduce using rule 55 (EXPRESION -> BIT .)
    CORB            reduce using rule 55 (EXPRESION -> BIT .)


state 66

    (66) EXPRESION -> CONVERSION .

    PARB            reduce using rule 66 (EXPRESION -> CONVERSION .)
    MAS             reduce using rule 66 (EXPRESION -> CONVERSION .)
    MENOS           reduce using rule 66 (EXPRESION -> CONVERSION .)
    MULTIPLICACION  reduce using rule 66 (EXPRESION -> CONVERSION .)
    DIVIDIR         reduce using rule 66 (EXPRESION -> CONVERSION .)
    RESIDUO         reduce using rule 66 (EXPRESION -> CONVERSION .)
    PTCOMA          reduce using rule 66 (EXPRESION -> CONVERSION .)
    CORB            reduce using rule 66 (EXPRESION -> CONVERSION .)


state 67

    (71) EXPRESION -> PUNTERO .

    PARB            reduce using rule 71 (EXPRESION -> PUNTERO .)
    MAS             reduce using rule 71 (EXPRESION -> PUNTERO .)
    MENOS           reduce using rule 71 (EXPRESION -> PUNTERO .)
    MULTIPLICACION  reduce using rule 71 (EXPRESION -> PUNTERO .)
    DIVIDIR         reduce using rule 71 (EXPRESION -> PUNTERO .)
    RESIDUO         reduce using rule 71 (EXPRESION -> PUNTERO .)
    PTCOMA          reduce using rule 71 (EXPRESION -> PUNTERO .)
    CORB            reduce using rule 71 (EXPRESION -> PUNTERO .)


state 68

    (36) ARITMETICAS -> MENOS . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 103
    LLAMADA_ARREGLO                shift and go to state 52

state 69

    (42) ARITMETICAS -> abs . PARA EXPRESION PARB

    PARA            shift and go to state 104


state 70

    (44) LOGICAS -> NOTL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 105
    LLAMADA_ARREGLO                shift and go to state 52

state 71

    (56) BIT -> NOTB . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 106
    LLAMADA_ARREGLO                shift and go to state 52

state 72

    (72) PUNTERO -> ANDB . VARIABLE

    VARIABLE        shift and go to state 107


state 73

    (73) ESTRUCTURA_IF -> if PARA EXPRESION . PARB goto ID PTCOMA
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 108
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 74

    (23) NORMAL -> VARIABLE IGUAL EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 23 (NORMAL -> VARIABLE IGUAL EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 75

    (24) ARRAY -> VARIABLE LISTA_POS IGUAL . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 109
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 76

    (63) LISTA_POS -> LISTA_POS POS .

    IGUAL           reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    CORA            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    PARB            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    ANDL            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    ORL             reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    XORL            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    IGUALR          reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    NOIGUALR        reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    MAYORR          reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    MENORR          reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    ANDB            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    ORB             reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    XORB            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    MAS             reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    MENOS           reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    MULTIPLICACION  reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    DIVIDIR         reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    RESIDUO         reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    PTCOMA          reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)
    CORB            reduce using rule 63 (LISTA_POS -> LISTA_POS POS .)


state 77

    (65) POS -> CORA EXPRESION . CORB
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    CORB            shift and go to state 110
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 78

    (74) DESTRUYE_VARIABLE -> unset PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 111


state 79

    (62) LLAMADA_ARREGLO -> VARIABLE LISTA_POS .
    (63) LISTA_POS -> LISTA_POS . POS
    (65) POS -> . CORA EXPRESION CORB

    PARB            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDL            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORL             reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORL            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    IGUALR          reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    NOIGUALR        reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAYORR          reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENORR          reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDB            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORB             reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORB            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAS             reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENOS           reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MULTIPLICACION  reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    DIVIDIR         reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
