Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    MENORR          reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    ANDB            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    ORB             reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    XORB            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    MAS             reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    MENOS           reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    MULTIPLICACION  reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    DIVIDIR         reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    RESIDUO         reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    PTCOMA          reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)
    CORB            reduce using rule 35 (VALOR -> LLAMADA_ARREGLO .)


state 57

    (36) VALOR -> INT .

    PARB            reduce using rule 36 (VALOR -> INT .)
    ANDL            reduce using rule 36 (VALOR -> INT .)
    ORL             reduce using rule 36 (VALOR -> INT .)
    XORL            reduce using rule 36 (VALOR -> INT .)
    IGUALR          reduce using rule 36 (VALOR -> INT .)
    NOIGUALR        reduce using rule 36 (VALOR -> INT .)
    MAYORR          reduce using rule 36 (VALOR -> INT .)
    MENORR          reduce using rule 36 (VALOR -> INT .)
    ANDB            reduce using rule 36 (VALOR -> INT .)
    ORB             reduce using rule 36 (VALOR -> INT .)
    XORB            reduce using rule 36 (VALOR -> INT .)
    MAS             reduce using rule 36 (VALOR -> INT .)
    MENOS           reduce using rule 36 (VALOR -> INT .)
    MULTIPLICACION  reduce using rule 36 (VALOR -> INT .)
    DIVIDIR         reduce using rule 36 (VALOR -> INT .)
    RESIDUO         reduce using rule 36 (VALOR -> INT .)
    PTCOMA          reduce using rule 36 (VALOR -> INT .)
    CORB            reduce using rule 36 (VALOR -> INT .)


state 58

    (37) VALOR -> FLOAT .

    PARB            reduce using rule 37 (VALOR -> FLOAT .)
    ANDL            reduce using rule 37 (VALOR -> FLOAT .)
    ORL             reduce using rule 37 (VALOR -> FLOAT .)
    XORL            reduce using rule 37 (VALOR -> FLOAT .)
    IGUALR          reduce using rule 37 (VALOR -> FLOAT .)
    NOIGUALR        reduce using rule 37 (VALOR -> FLOAT .)
    MAYORR          reduce using rule 37 (VALOR -> FLOAT .)
    MENORR          reduce using rule 37 (VALOR -> FLOAT .)
    ANDB            reduce using rule 37 (VALOR -> FLOAT .)
    ORB             reduce using rule 37 (VALOR -> FLOAT .)
    XORB            reduce using rule 37 (VALOR -> FLOAT .)
    MAS             reduce using rule 37 (VALOR -> FLOAT .)
    MENOS           reduce using rule 37 (VALOR -> FLOAT .)
    MULTIPLICACION  reduce using rule 37 (VALOR -> FLOAT .)
    DIVIDIR         reduce using rule 37 (VALOR -> FLOAT .)
    RESIDUO         reduce using rule 37 (VALOR -> FLOAT .)
    PTCOMA          reduce using rule 37 (VALOR -> FLOAT .)
    CORB            reduce using rule 37 (VALOR -> FLOAT .)


state 59

    (38) VALOR -> CHAR .

    PARB            reduce using rule 38 (VALOR -> CHAR .)
    ANDL            reduce using rule 38 (VALOR -> CHAR .)
    ORL             reduce using rule 38 (VALOR -> CHAR .)
    XORL            reduce using rule 38 (VALOR -> CHAR .)
    IGUALR          reduce using rule 38 (VALOR -> CHAR .)
    NOIGUALR        reduce using rule 38 (VALOR -> CHAR .)
    MAYORR          reduce using rule 38 (VALOR -> CHAR .)
    MENORR          reduce using rule 38 (VALOR -> CHAR .)
    ANDB            reduce using rule 38 (VALOR -> CHAR .)
    ORB             reduce using rule 38 (VALOR -> CHAR .)
    XORB            reduce using rule 38 (VALOR -> CHAR .)
    MAS             reduce using rule 38 (VALOR -> CHAR .)
    MENOS           reduce using rule 38 (VALOR -> CHAR .)
    MULTIPLICACION  reduce using rule 38 (VALOR -> CHAR .)
    DIVIDIR         reduce using rule 38 (VALOR -> CHAR .)
    RESIDUO         reduce using rule 38 (VALOR -> CHAR .)
    PTCOMA          reduce using rule 38 (VALOR -> CHAR .)
    CORB            reduce using rule 38 (VALOR -> CHAR .)


state 60

    (39) VALOR -> array . PARA PARB

    PARA            shift and go to state 85


state 61

    (40) VALOR -> read . PARA PARB

    PARA            shift and go to state 86


state 62

    (33) EXPRESION -> PARA . EXPRESION PARB
    (73) CONVERSION -> PARA . TIPO_CONVERSION PARB VALOR
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (74) TIPO_CONVERSION -> . int
    (75) TIPO_CONVERSION -> . char
    (76) TIPO_CONVERSION -> . float
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    int             shift and go to state 89
    char            shift and go to state 90
    float           shift and go to state 91
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 87
    TIPO_CONVERSION                shift and go to state 88
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 63

    (81) IMPRIME -> print PARA EXPRESION . PARB PTCOMA
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 64

    (31) EXPRESION -> VALOR .
    (51) LOGICAS -> VALOR . ANDL VALOR
    (52) LOGICAS -> VALOR . ORL VALOR
    (53) LOGICAS -> VALOR . XORL VALOR
    (55) RELACIONAL -> VALOR . IGUALR VALOR
    (56) RELACIONAL -> VALOR . NOIGUALR VALOR
    (57) RELACIONAL -> VALOR . MAYORR IGUAL VALOR
    (58) RELACIONAL -> VALOR . MENORR IGUAL VALOR
    (59) RELACIONAL -> VALOR . MAYORR VALOR
    (60) RELACIONAL -> VALOR . MENORR VALOR
    (63) BIT -> VALOR . ANDB VALOR
    (64) BIT -> VALOR . ORB VALOR
    (65) BIT -> VALOR . XORB VALOR
    (66) BIT -> VALOR . MENORR MENORR VALOR
    (67) BIT -> VALOR . MAYORR MAYORR VALOR

    PARB            reduce using rule 31 (EXPRESION -> VALOR .)
    MAS             reduce using rule 31 (EXPRESION -> VALOR .)
    MENOS           reduce using rule 31 (EXPRESION -> VALOR .)
    MULTIPLICACION  reduce using rule 31 (EXPRESION -> VALOR .)
    DIVIDIR         reduce using rule 31 (EXPRESION -> VALOR .)
    RESIDUO         reduce using rule 31 (EXPRESION -> VALOR .)
    PTCOMA          reduce using rule 31 (EXPRESION -> VALOR .)
    ANDL            shift and go to state 98
    ORL             shift and go to state 99
    XORL            shift and go to state 100
    IGUALR          shift and go to state 101
    NOIGUALR        shift and go to state 102
    MAYORR          shift and go to state 103
    MENORR          shift and go to state 104
    ANDB            shift and go to state 105
    ORB             shift and go to state 106
    XORB            shift and go to state 107


state 65

    (32) EXPRESION -> error .

    PARB            reduce using rule 32 (EXPRESION -> error .)
    MAS             reduce using rule 32 (EXPRESION -> error .)
    MENOS           reduce using rule 32 (EXPRESION -> error .)
    MULTIPLICACION  reduce using rule 32 (EXPRESION -> error .)
    DIVIDIR         reduce using rule 32 (EXPRESION -> error .)
    RESIDUO         reduce using rule 32 (EXPRESION -> error .)
    PTCOMA          reduce using rule 32 (EXPRESION -> error .)


state 66

    (41) EXPRESION -> ARITMETICAS .

    PARB            reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    MAS             reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    MENOS           reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    MULTIPLICACION  reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    DIVIDIR         reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    RESIDUO         reduce using rule 41 (EXPRESION -> ARITMETICAS .)
    PTCOMA          reduce using rule 41 (EXPRESION -> ARITMETICAS .)


state 67

    (49) EXPRESION -> LOGICAS .

    PARB            reduce using rule 49 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 49 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 49 (EXPRESION -> LOGICAS .)
    MULTIPLICACION  reduce using rule 49 (EXPRESION -> LOGICAS .)
    DIVIDIR         reduce using rule 49 (EXPRESION -> LOGICAS .)
    RESIDUO         reduce using rule 49 (EXPRESION -> LOGICAS .)
    PTCOMA          reduce using rule 49 (EXPRESION -> LOGICAS .)


state 68

    (54) EXPRESION -> RELACIONAL .

    PARB            reduce using rule 54 (EXPRESION -> RELACIONAL .)
    MAS             reduce using rule 54 (EXPRESION -> RELACIONAL .)
    MENOS           reduce using rule 54 (EXPRESION -> RELACIONAL .)
    MULTIPLICACION  reduce using rule 54 (EXPRESION -> RELACIONAL .)
    DIVIDIR         reduce using rule 54 (EXPRESION -> RELACIONAL .)
    RESIDUO         reduce using rule 54 (EXPRESION -> RELACIONAL .)
    PTCOMA          reduce using rule 54 (EXPRESION -> RELACIONAL .)


state 69

    (61) EXPRESION -> BIT .

    PARB            reduce using rule 61 (EXPRESION -> BIT .)
    MAS             reduce using rule 61 (EXPRESION -> BIT .)
    MENOS           reduce using rule 61 (EXPRESION -> BIT .)
    MULTIPLICACION  reduce using rule 61 (EXPRESION -> BIT .)
    DIVIDIR         reduce using rule 61 (EXPRESION -> BIT .)
    RESIDUO         reduce using rule 61 (EXPRESION -> BIT .)
    PTCOMA          reduce using rule 61 (EXPRESION -> BIT .)


state 70

    (72) EXPRESION -> CONVERSION .

    PARB            reduce using rule 72 (EXPRESION -> CONVERSION .)
    MAS             reduce using rule 72 (EXPRESION -> CONVERSION .)
    MENOS           reduce using rule 72 (EXPRESION -> CONVERSION .)
    MULTIPLICACION  reduce using rule 72 (EXPRESION -> CONVERSION .)
    DIVIDIR         reduce using rule 72 (EXPRESION -> CONVERSION .)
    RESIDUO         reduce using rule 72 (EXPRESION -> CONVERSION .)
    PTCOMA          reduce using rule 72 (EXPRESION -> CONVERSION .)


state 71

    (77) EXPRESION -> PUNTERO .

    PARB            reduce using rule 77 (EXPRESION -> PUNTERO .)
    MAS             reduce using rule 77 (EXPRESION -> PUNTERO .)
    MENOS           reduce using rule 77 (EXPRESION -> PUNTERO .)
    MULTIPLICACION  reduce using rule 77 (EXPRESION -> PUNTERO .)
    DIVIDIR         reduce using rule 77 (EXPRESION -> PUNTERO .)
    RESIDUO         reduce using rule 77 (EXPRESION -> PUNTERO .)
    PTCOMA          reduce using rule 77 (EXPRESION -> PUNTERO .)


state 72

    (42) ARITMETICAS -> MENOS . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 108
    LLAMADA_ARREGLO                shift and go to state 56

state 73

    (48) ARITMETICAS -> abs . PARA EXPRESION PARB

    PARA            shift and go to state 109


state 74

    (50) LOGICAS -> NOTL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 110
    LLAMADA_ARREGLO                shift and go to state 56

state 75

    (62) BIT -> NOTB . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 111
    LLAMADA_ARREGLO                shift and go to state 56

state 76

    (78) PUNTERO -> ANDB . VARIABLE

    VARIABLE        shift and go to state 112


state 77

    (79) ESTRUCTURA_IF -> if PARA EXPRESION . PARB goto ID PTCOMA
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 113
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 78

    (29) NORMAL -> VARIABLE IGUAL EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 29 (NORMAL -> VARIABLE IGUAL EXPRESION .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 79

    (30) ARRAY -> VARIABLE LISTA_POS IGUAL . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 114
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 80

    (69) LISTA_POS -> LISTA_POS POS .

    IGUAL           reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    CORA            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    PARB            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    ANDL            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    ORL             reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    XORL            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    IGUALR          reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    NOIGUALR        reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    MAYORR          reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    MENORR          reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    ANDB            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    ORB             reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    XORB            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    MAS             reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    MENOS           reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    MULTIPLICACION  reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    DIVIDIR         reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    RESIDUO         reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    PTCOMA          reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)
    CORB            reduce using rule 69 (LISTA_POS -> LISTA_POS POS .)


state 81

    (71) POS -> CORA VALOR . CORB

    CORB            shift and go to state 115


state 82

    (16) PRECUERPOE -> PRECUERPOE CUERPOE .

    goto            reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    unset           reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    print           reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    if              reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    exit            reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    VARIABLE        reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    ID              reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    error           reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)
    $end            reduce using rule 16 (PRECUERPOE -> PRECUERPOE CUERPOE .)


state 83

    (80) DESTRUYE_VARIABLE -> unset PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 116


state 84

    (68) LLAMADA_ARREGLO -> VARIABLE LISTA_POS .
    (69) LISTA_POS -> LISTA_POS . POS
    (71) POS -> . CORA VALOR CORB

    PARB            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDL            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORL             reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORL            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    IGUALR          reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    NOIGUALR        reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAYORR          reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENORR          reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDB            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORB             reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORB            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAS             reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENOS           reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MULTIPLICACION  reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    DIVIDIR         reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    RESIDUO         reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    PTCOMA          reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORB            reduce using rule 68 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORA            shift and go to state 43

    POS                            shift and go to state 80

state 85

    (39) VALOR -> array PARA . PARB

    PARB            shift and go to state 117


state 86

    (40) VALOR -> read PARA . PARB

    PARB            shift and go to state 118


state 87

    (33) EXPRESION -> PARA EXPRESION . PARB
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 119
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 88

    (73) CONVERSION -> PARA TIPO_CONVERSION . PARB VALOR

    PARB            shift and go to state 120


state 89

    (74) TIPO_CONVERSION -> int .

    PARB            reduce using rule 74 (TIPO_CONVERSION -> int .)


state 90

    (75) TIPO_CONVERSION -> char .

    PARB            reduce using rule 75 (TIPO_CONVERSION -> char .)


state 91

    (76) TIPO_CONVERSION -> float .

    PARB            reduce using rule 76 (TIPO_CONVERSION -> float .)


state 92

    (81) IMPRIME -> print PARA EXPRESION PARB . PTCOMA

    PTCOMA          shift and go to state 121


state 93

    (43) ARITMETICAS -> EXPRESION MAS . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
