Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    IGUALR          shift and go to state 109
    MENORR          shift and go to state 108
    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 107
    LLAMADA_ARREGLO                shift and go to state 47

state 76

    (50) BIT -> VALOR ANDB . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 110
    LLAMADA_ARREGLO                shift and go to state 47

state 77

    (51) BIT -> VALOR ORB . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 111
    LLAMADA_ARREGLO                shift and go to state 47

state 78

    (52) BIT -> VALOR XORB . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 112
    LLAMADA_ARREGLO                shift and go to state 47

state 79

    (26) VALOR -> array PARA . PARB

    PARB            shift and go to state 113


state 80

    (56) CONVERSION -> PARA TIPO_CONVERSION . PARB VALOR

    PARB            shift and go to state 114


state 81

    (57) TIPO_CONVERSION -> int .

    PARB            reduce using rule 57 (TIPO_CONVERSION -> int .)


state 82

    (58) TIPO_CONVERSION -> char .

    PARB            reduce using rule 58 (TIPO_CONVERSION -> char .)


state 83

    (59) TIPO_CONVERSION -> float .

    PARB            reduce using rule 59 (TIPO_CONVERSION -> float .)


state 84

    (27) VALOR -> read PARA . PARB

    PARB            shift and go to state 115


state 85

    (29) ARITMETICAS -> MENOS VALOR .

    PTCOMA          reduce using rule 29 (ARITMETICAS -> MENOS VALOR .)
    CORB            reduce using rule 29 (ARITMETICAS -> MENOS VALOR .)
    PARB            reduce using rule 29 (ARITMETICAS -> MENOS VALOR .)


state 86

    (35) ARITMETICAS -> abs PARA . VALOR PARB
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 116
    LLAMADA_ARREGLO                shift and go to state 47

state 87

    (37) LOGICAS -> NOTL VALOR .

    PTCOMA          reduce using rule 37 (LOGICAS -> NOTL VALOR .)
    CORB            reduce using rule 37 (LOGICAS -> NOTL VALOR .)
    PARB            reduce using rule 37 (LOGICAS -> NOTL VALOR .)


state 88

    (49) BIT -> NOTB VALOR .

    PTCOMA          reduce using rule 49 (BIT -> NOTB VALOR .)
    CORB            reduce using rule 49 (BIT -> NOTB VALOR .)
    PARB            reduce using rule 49 (BIT -> NOTB VALOR .)


state 89

    (61) PUNTERO -> ANDB VARIABLE .

    PTCOMA          reduce using rule 61 (PUNTERO -> ANDB VARIABLE .)
    CORB            reduce using rule 61 (PUNTERO -> ANDB VARIABLE .)
    PARB            reduce using rule 61 (PUNTERO -> ANDB VARIABLE .)


state 90

    (18) ARRAY -> VARIABLE CORA EXPRESION CORB . IGUAL EXPRESION

    IGUAL           shift and go to state 117


state 91

    (64) IMPRIME -> print PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 118


state 92

    (62) ESTRUCTURA_IF -> if PARA EXPRESION PARB . goto ID PTCOMA

    goto            shift and go to state 119


state 93

    (22) LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION . CORB

    CORB            shift and go to state 120


state 94

    (30) ARITMETICAS -> VALOR MAS VALOR .

    PTCOMA          reduce using rule 30 (ARITMETICAS -> VALOR MAS VALOR .)
    CORB            reduce using rule 30 (ARITMETICAS -> VALOR MAS VALOR .)
    PARB            reduce using rule 30 (ARITMETICAS -> VALOR MAS VALOR .)


state 95

    (31) ARITMETICAS -> VALOR MENOS VALOR .

    PTCOMA          reduce using rule 31 (ARITMETICAS -> VALOR MENOS VALOR .)
    CORB            reduce using rule 31 (ARITMETICAS -> VALOR MENOS VALOR .)
    PARB            reduce using rule 31 (ARITMETICAS -> VALOR MENOS VALOR .)


state 96

    (32) ARITMETICAS -> VALOR MULTIPLICACION VALOR .

    PTCOMA          reduce using rule 32 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)
    CORB            reduce using rule 32 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)
    PARB            reduce using rule 32 (ARITMETICAS -> VALOR MULTIPLICACION VALOR .)


state 97

    (33) ARITMETICAS -> VALOR DIVIDIR VALOR .

    PTCOMA          reduce using rule 33 (ARITMETICAS -> VALOR DIVIDIR VALOR .)
    CORB            reduce using rule 33 (ARITMETICAS -> VALOR DIVIDIR VALOR .)
    PARB            reduce using rule 33 (ARITMETICAS -> VALOR DIVIDIR VALOR .)


state 98

    (34) ARITMETICAS -> VALOR RESIDUO VALOR .

    PTCOMA          reduce using rule 34 (ARITMETICAS -> VALOR RESIDUO VALOR .)
    CORB            reduce using rule 34 (ARITMETICAS -> VALOR RESIDUO VALOR .)
    PARB            reduce using rule 34 (ARITMETICAS -> VALOR RESIDUO VALOR .)


state 99

    (38) LOGICAS -> VALOR ANDL VALOR .

    PTCOMA          reduce using rule 38 (LOGICAS -> VALOR ANDL VALOR .)
    CORB            reduce using rule 38 (LOGICAS -> VALOR ANDL VALOR .)
    PARB            reduce using rule 38 (LOGICAS -> VALOR ANDL VALOR .)


state 100

    (39) LOGICAS -> VALOR ORL VALOR .

    PTCOMA          reduce using rule 39 (LOGICAS -> VALOR ORL VALOR .)
    CORB            reduce using rule 39 (LOGICAS -> VALOR ORL VALOR .)
    PARB            reduce using rule 39 (LOGICAS -> VALOR ORL VALOR .)


state 101

    (40) LOGICAS -> VALOR XORL VALOR .

    PTCOMA          reduce using rule 40 (LOGICAS -> VALOR XORL VALOR .)
    CORB            reduce using rule 40 (LOGICAS -> VALOR XORL VALOR .)
    PARB            reduce using rule 40 (LOGICAS -> VALOR XORL VALOR .)


state 102

    (42) RELACIONAL -> VALOR IGUALR VALOR .

    PTCOMA          reduce using rule 42 (RELACIONAL -> VALOR IGUALR VALOR .)
    CORB            reduce using rule 42 (RELACIONAL -> VALOR IGUALR VALOR .)
    PARB            reduce using rule 42 (RELACIONAL -> VALOR IGUALR VALOR .)


state 103

    (43) RELACIONAL -> VALOR NOIGUALR VALOR .

    PTCOMA          reduce using rule 43 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    CORB            reduce using rule 43 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    PARB            reduce using rule 43 (RELACIONAL -> VALOR NOIGUALR VALOR .)


state 104

    (46) RELACIONAL -> VALOR MAYORR VALOR .

    PTCOMA          reduce using rule 46 (RELACIONAL -> VALOR MAYORR VALOR .)
    CORB            reduce using rule 46 (RELACIONAL -> VALOR MAYORR VALOR .)
    PARB            reduce using rule 46 (RELACIONAL -> VALOR MAYORR VALOR .)


state 105

    (54) BIT -> VALOR MAYORR MAYORR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 121
    LLAMADA_ARREGLO                shift and go to state 47

state 106

    (44) RELACIONAL -> VALOR MAYORR IGUALR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 122
    LLAMADA_ARREGLO                shift and go to state 47

state 107

    (47) RELACIONAL -> VALOR MENORR VALOR .

    PTCOMA          reduce using rule 47 (RELACIONAL -> VALOR MENORR VALOR .)
    CORB            reduce using rule 47 (RELACIONAL -> VALOR MENORR VALOR .)
    PARB            reduce using rule 47 (RELACIONAL -> VALOR MENORR VALOR .)


state 108

    (53) BIT -> VALOR MENORR MENORR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 123
    LLAMADA_ARREGLO                shift and go to state 47

state 109

    (45) RELACIONAL -> VALOR MENORR IGUALR . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 124
    LLAMADA_ARREGLO                shift and go to state 47

state 110

    (50) BIT -> VALOR ANDB VALOR .

    PTCOMA          reduce using rule 50 (BIT -> VALOR ANDB VALOR .)
    CORB            reduce using rule 50 (BIT -> VALOR ANDB VALOR .)
    PARB            reduce using rule 50 (BIT -> VALOR ANDB VALOR .)


state 111

    (51) BIT -> VALOR ORB VALOR .

    PTCOMA          reduce using rule 51 (BIT -> VALOR ORB VALOR .)
    CORB            reduce using rule 51 (BIT -> VALOR ORB VALOR .)
    PARB            reduce using rule 51 (BIT -> VALOR ORB VALOR .)


state 112

    (52) BIT -> VALOR XORB VALOR .

    PTCOMA          reduce using rule 52 (BIT -> VALOR XORB VALOR .)
    CORB            reduce using rule 52 (BIT -> VALOR XORB VALOR .)
    PARB            reduce using rule 52 (BIT -> VALOR XORB VALOR .)


state 113

    (26) VALOR -> array PARA PARB .

    MAS             reduce using rule 26 (VALOR -> array PARA PARB .)
    MENOS           reduce using rule 26 (VALOR -> array PARA PARB .)
    MULTIPLICACION  reduce using rule 26 (VALOR -> array PARA PARB .)
    DIVIDIR         reduce using rule 26 (VALOR -> array PARA PARB .)
    RESIDUO         reduce using rule 26 (VALOR -> array PARA PARB .)
    ANDL            reduce using rule 26 (VALOR -> array PARA PARB .)
    ORL             reduce using rule 26 (VALOR -> array PARA PARB .)
    XORL            reduce using rule 26 (VALOR -> array PARA PARB .)
    IGUALR          reduce using rule 26 (VALOR -> array PARA PARB .)
    NOIGUALR        reduce using rule 26 (VALOR -> array PARA PARB .)
    MAYORR          reduce using rule 26 (VALOR -> array PARA PARB .)
    MENORR          reduce using rule 26 (VALOR -> array PARA PARB .)
    ANDB            reduce using rule 26 (VALOR -> array PARA PARB .)
    ORB             reduce using rule 26 (VALOR -> array PARA PARB .)
    XORB            reduce using rule 26 (VALOR -> array PARA PARB .)
    PTCOMA          reduce using rule 26 (VALOR -> array PARA PARB .)
    CORB            reduce using rule 26 (VALOR -> array PARA PARB .)
    PARB            reduce using rule 26 (VALOR -> array PARA PARB .)


state 114

    (56) CONVERSION -> PARA TIPO_CONVERSION PARB . VALOR
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 125
    LLAMADA_ARREGLO                shift and go to state 47

state 115

    (27) VALOR -> read PARA PARB .

    MAS             reduce using rule 27 (VALOR -> read PARA PARB .)
    MENOS           reduce using rule 27 (VALOR -> read PARA PARB .)
    MULTIPLICACION  reduce using rule 27 (VALOR -> read PARA PARB .)
    DIVIDIR         reduce using rule 27 (VALOR -> read PARA PARB .)
    RESIDUO         reduce using rule 27 (VALOR -> read PARA PARB .)
    ANDL            reduce using rule 27 (VALOR -> read PARA PARB .)
    ORL             reduce using rule 27 (VALOR -> read PARA PARB .)
    XORL            reduce using rule 27 (VALOR -> read PARA PARB .)
    IGUALR          reduce using rule 27 (VALOR -> read PARA PARB .)
    NOIGUALR        reduce using rule 27 (VALOR -> read PARA PARB .)
    MAYORR          reduce using rule 27 (VALOR -> read PARA PARB .)
    MENORR          reduce using rule 27 (VALOR -> read PARA PARB .)
    ANDB            reduce using rule 27 (VALOR -> read PARA PARB .)
    ORB             reduce using rule 27 (VALOR -> read PARA PARB .)
    XORB            reduce using rule 27 (VALOR -> read PARA PARB .)
    PTCOMA          reduce using rule 27 (VALOR -> read PARA PARB .)
    CORB            reduce using rule 27 (VALOR -> read PARA PARB .)
    PARB            reduce using rule 27 (VALOR -> read PARA PARB .)


state 116

    (35) ARITMETICAS -> abs PARA VALOR . PARB

    PARB            shift and go to state 126


state 117

    (18) ARRAY -> VARIABLE CORA EXPRESION CORB IGUAL . EXPRESION
    (19) EXPRESION -> . VALOR
    (28) EXPRESION -> . ARITMETICAS
    (36) EXPRESION -> . LOGICAS
    (41) EXPRESION -> . RELACIONAL
    (48) EXPRESION -> . BIT
    (55) EXPRESION -> . CONVERSION
    (60) EXPRESION -> . PUNTERO
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (29) ARITMETICAS -> . MENOS VALOR
    (30) ARITMETICAS -> . VALOR MAS VALOR
    (31) ARITMETICAS -> . VALOR MENOS VALOR
    (32) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (33) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (34) ARITMETICAS -> . VALOR RESIDUO VALOR
    (35) ARITMETICAS -> . abs PARA VALOR PARB
    (37) LOGICAS -> . NOTL VALOR
    (38) LOGICAS -> . VALOR ANDL VALOR
    (39) LOGICAS -> . VALOR ORL VALOR
    (40) LOGICAS -> . VALOR XORL VALOR
    (42) RELACIONAL -> . VALOR IGUALR VALOR
    (43) RELACIONAL -> . VALOR NOIGUALR VALOR
    (44) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (45) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR VALOR
    (47) RELACIONAL -> . VALOR MENORR VALOR
    (49) BIT -> . NOTB VALOR
    (50) BIT -> . VALOR ANDB VALOR
    (51) BIT -> . VALOR ORB VALOR
    (52) BIT -> . VALOR XORB VALOR
    (53) BIT -> . VALOR MENORR MENORR VALOR
    (54) BIT -> . VALOR MAYORR MAYORR VALOR
    (56) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (61) PUNTERO -> . ANDB VARIABLE
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53
    MENOS           shift and go to state 54
    abs             shift and go to state 55
    NOTL            shift and go to state 56
    NOTB            shift and go to state 57
    PARA            shift and go to state 52
    ANDB            shift and go to state 58

    EXPRESION                      shift and go to state 127
    VALOR                          shift and go to state 40
    ARITMETICAS                    shift and go to state 41
    LOGICAS                        shift and go to state 42
    RELACIONAL                     shift and go to state 43
    BIT                            shift and go to state 44
    CONVERSION                     shift and go to state 45
    PUNTERO                        shift and go to state 46
    LLAMADA_ARREGLO                shift and go to state 47

state 118

    (64) IMPRIME -> print PARA VALOR PARB PTCOMA .

    ID              reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    print           reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    if              reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 64 (IMPRIME -> print PARA VALOR PARB PTCOMA .)


state 119

    (62) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto . ID PTCOMA

    ID              shift and go to state 128


state 120

    (22) LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .

    MAS             reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    MENOS           reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    MULTIPLICACION  reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    DIVIDIR         reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    RESIDUO         reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    ANDL            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    ORL             reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    XORL            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    IGUALR          reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    NOIGUALR        reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    MAYORR          reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    MENORR          reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    ANDB            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    ORB             reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    XORB            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    PTCOMA          reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    CORB            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)
    PARB            reduce using rule 22 (LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB .)


state 121

    (54) BIT -> VALOR MAYORR MAYORR VALOR .

    PTCOMA          reduce using rule 54 (BIT -> VALOR MAYORR MAYORR VALOR .)
    CORB            reduce using rule 54 (BIT -> VALOR MAYORR MAYORR VALOR .)
    PARB            reduce using rule 54 (BIT -> VALOR MAYORR MAYORR VALOR .)


state 122

    (44) RELACIONAL -> VALOR MAYORR IGUALR VALOR .

    PTCOMA          reduce using rule 44 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)
    CORB            reduce using rule 44 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)
    PARB            reduce using rule 44 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)


state 123

    (53) BIT -> VALOR MENORR MENORR VALOR .

    PTCOMA          reduce using rule 53 (BIT -> VALOR MENORR MENORR VALOR .)
    CORB            reduce using rule 53 (BIT -> VALOR MENORR MENORR VALOR .)
    PARB            reduce using rule 53 (BIT -> VALOR MENORR MENORR VALOR .)


state 124

    (45) RELACIONAL -> VALOR MENORR IGUALR VALOR .

    PTCOMA          reduce using rule 45 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)
    CORB            reduce using rule 45 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)
    PARB            reduce using rule 45 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)


state 125

    (56) CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .

    PTCOMA          reduce using rule 56 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    CORB            reduce using rule 56 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    PARB            reduce using rule 56 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)


state 126

    (35) ARITMETICAS -> abs PARA VALOR PARB .

    PTCOMA          reduce using rule 35 (ARITMETICAS -> abs PARA VALOR PARB .)
    CORB            reduce using rule 35 (ARITMETICAS -> abs PARA VALOR PARB .)
    PARB            reduce using rule 35 (ARITMETICAS -> abs PARA VALOR PARB .)


state 127

    (18) ARRAY -> VARIABLE CORA EXPRESION CORB IGUAL EXPRESION .

    PTCOMA          reduce using rule 18 (ARRAY -> VARIABLE CORA EXPRESION CORB IGUAL EXPRESION .)


state 128

    (62) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID . PTCOMA

    PTCOMA          shift and go to state 129


state 129

    (62) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .

    ID              reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    goto            reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    unset           reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    print           reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    if              reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    exit            reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    VARIABLE        reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    $end            reduce using rule 62 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for goto in state 35 resolved as shift
WARNING: shift/reduce conflict for unset in state 35 resolved as shift
WARNING: shift/reduce conflict for print in state 35 resolved as shift
WARNING: shift/reduce conflict for if in state 35 resolved as shift
WARNING: shift/reduce conflict for exit in state 35 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 35 resolved as shift
